Date,OCCURRENCE
2023-01-10T01:54:02,2023-01-10T08:10:08,2023-01-10T08:14:27,2023-01-10T08:40:49,2023-01-10T08:40:57,2023-01-10T08:40:58,2023-01-10T08:41:56,2023-01-10T08:41:57,2023-01-10T08:42:00,2023-01-10T08:48:41,2023-01-10T08:48:46,2023-01-10T08:48:52,2023-01-10T08:48:54,2023-01-10T09:19:44,2023-01-10T09:19:49,2023-01-10T09:19:56,2023-01-10T09:20:09,2023-01-10T09:20:10,2023-01-10T09:20:13,2023-01-10T09:20:17,2023-01-10T09:20:19,2023-01-10T09:20:23,2023-01-10T09:20:37,2023-01-10T09:20:57,2023-01-10T09:20:58,2023-01-10T09:21:02,2023-01-10T09:22:44,2023-01-10T09:22:48,2023-01-10T09:22:51,2023-01-10T09:30:17,2023-01-10T09:30:20,2023-01-10T09:30:23,2023-01-10T09:30:36,2023-01-10T09:30:38,2023-01-10T09:31:00,2023-01-10T09:31:01,2023-01-10T09:31:04,2023-01-10T09:31:06,2023-01-10T09:31:27,2023-01-10T09:31:32,2023-01-10T09:31:42,2023-01-10T10:03:01,2023-01-10T10:03:02,2023-01-10T10:03:06,2023-01-10T10:03:09,2023-01-10T10:03:31,2023-01-10T10:03:38












2023-01-10T01:54:02,2023-01-10T08:10:08,2023-01-10T08:14:27,2023-01-10T08:40:49,2023-01-10T08:40:57,2023-01-10T08:40:58,2023-01-10T08:41:56,2023-01-10T08:41:57,2023-01-10T08:42:00,2023-01-10T08:48:41,2023-01-10T08:48:46,2023-01-10T08:48:52,2023-01-10T08:48:54,2023-01-10T09:19:44,2023-01-10T09:19:49,2023-01-10T09:19:56,2023-01-10T09:20:09,2023-01-10T09:20:10,2023-01-10T09:20:13,2023-01-10T09:20:17,2023-01-10T09:20:19,2023-01-10T09:20:23,2023-01-10T09:20:37,2023-01-10T09:20:57,2023-01-10T09:20:58,2023-01-10T09:21:02,2023-01-10T09:22:44,2023-01-10T09:22:48,2023-01-10T09:22:51,2023-01-10T09:30:17,2023-01-10T09:30:20,2023-01-10T09:30:23,2023-01-10T09:30:36,2023-01-10T09:30:38,2023-01-10T09:31:00,2023-01-10T09:31:01,2023-01-10T09:31:04,2023-01-10T09:31:06,2023-01-10T09:31:27,2023-01-10T09:31:32,2023-01-10T09:31:42,2023-01-10T10:03:01,2023-01-10T10:03:02,2023-01-10T10:03:06,2023-01-10T10:03:09,2023-01-10T10:03:31,2023-01-10T10:03:38











